<RecentFiles>
  <RecentFiles>
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Test/f:Consignments.cshtml" caret="98" fromTop="8" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Transistor/f:Zavod4.cshtml" caret="0" fromTop="0" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Home/f:Index.cshtml" caret="298" fromTop="14" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:ZPP/f:All.cshtml" caret="187" fromTop="8" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Models/f:ModuleMap.cs" caret="386" fromTop="12" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Controllers/f:TransistorController.cs" caret="1973" fromTop="19" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Controllers/f:BMSController.cs" caret="0" fromTop="0" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Transistor/f:Zavod3.cshtml" caret="2823" fromTop="27" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Controllers/f:TestController.cs" caret="408" fromTop="17" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Test/f:Defects.cshtml" caret="0" fromTop="0" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Facility/f:Downtimes.cshtml" caret="224" fromTop="12" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Facility/f:AreaNzp.cshtml" caret="383" fromTop="19" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Content/f:Site.css" caret="172" fromTop="14" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Models/f:models_pr.cs" caret="1048" fromTop="19" />
